brand,model,price,ram,storage,battery,camera_mp,display_inches,processor,best_for,5g_support,budget_category,rating,launched_year
Samsung,Galaxy A06 5G,8499,4,64,5000,50,6.7,Dimensity 6300,budget,Yes,Under 10000,3.9,2025
Samsung,Galaxy A15,14000,4,128,5000,50,6.5,Exynos 1330,budget,No,10000 to 15000,4.1,2024
Samsung,Galaxy A15 5G,15999,8,128,5000,50,6.5,Dimensity 6100+,all-rounder,Yes,15000 to 20000,4.1,2024
Samsung,Galaxy A25 5G,18000,8,128,5000,50,6.5,Exynos 1280,camera,Yes,15000 to 20000,4.2,2024
Samsung,Galaxy A35 5G,23000,8,256,5000,50,6.6,Exynos 1380,all-rounder,Yes,20000 to 30000,4.3,2024
Samsung,Galaxy A55 5G,25000,8,256,5000,50,6.6,Exynos 1480,camera,Yes,20000 to 30000,4.4,2024
Samsung,Galaxy A56 5G,24999,8,256,5000,50,6.7,Exynos 1580,all-rounder,Yes,20000 to 30000,4.3,2025
Samsung,Galaxy F06 5G,9999,6,128,5000,50,6.74,Dimensity 6300,all-rounder,Yes,Under 10000,4.2,2025
Samsung,Galaxy F15 5G,15000,6,128,6000,50,6.5,Dimensity 6100+,battery,Yes,15000 to 20000,4.0,2024
Samsung,Galaxy F35 5G,22000,8,128,6000,50,6.6,Exynos 1380,battery,Yes,20000 to 30000,4.2,2024
Samsung,Galaxy F55 5G,25000,8,256,5000,50,6.7,Snapdragon 7 Gen 1,camera,Yes,20000 to 30000,4.3,2024
Samsung,Galaxy M15 5G,13999,4,128,6000,50,6.5,Dimensity 6100+,battery,Yes,10000 to 15000,4.0,2024
Samsung,Galaxy M35 5G,18000,8,128,6000,50,6.6,Exynos 1380,battery,Yes,15000 to 20000,4.2,2024
Samsung,Galaxy M55 5G,27000,8,256,6000,50,6.7,Snapdragon 7 Gen 1,all-rounder,Yes,20000 to 30000,4.3,2024
Samsung,Galaxy M56 5G,29999,8,256,5000,50,6.73,Exynos 1480,all-rounder,Yes,20000 to 30000,4.3,2025
Samsung,Galaxy S24 FE,45999,8,256,4700,50,6.7,Exynos 2500,flagship,Yes,30000 to 50000,4.5,2024
Samsung,Galaxy S24,74000,8,256,4000,50,6.2,Snapdragon 8 Gen 3,flagship,Yes,Above 50000,4.7,2024
Samsung,Galaxy S24 Plus,99000,12,256,4900,50,6.7,Snapdragon 8 Gen 3,flagship,Yes,Above 50000,4.7,2024
Samsung,Galaxy S24 Ultra,129000,12,256,5000,200,6.8,Snapdragon 8 Gen 3,flagship,Yes,Above 50000,4.9,2024
Samsung,Galaxy S25,80000,12,256,4000,50,6.2,Snapdragon 8 Elite,flagship,Yes,Above 50000,4.8,2025
Samsung,Galaxy S25 Plus,99000,12,256,4900,50,6.7,Snapdragon 8 Elite,flagship,Yes,Above 50000,4.8,2025
Samsung,Galaxy S25 Ultra,134999,12,512,5000,200,6.9,Snapdragon 8 Elite,flagship,Yes,Above 50000,4.9,2025
Samsung,Galaxy S26,87999,12,256,4000,50,6.2,Snapdragon 8 Elite 2,flagship,Yes,Above 50000,4.8,2026
Samsung,Galaxy S26 Plus,119999,12,256,4900,50,6.7,Snapdragon 8 Elite 2,flagship,Yes,Above 50000,4.8,2026
Samsung,Galaxy S26 Ultra,139999,12,256,5000,200,6.9,Snapdragon 8 Elite 2,flagship,Yes,Above 50000,4.9,2026
Samsung,Galaxy Z Fold 6,164999,12,256,4400,50,7.6,Snapdragon 8 Gen 3,premium,Yes,Above 50000,4.6,2024
Samsung,Galaxy Z Flip 6,109999,12,256,4000,50,6.7,Snapdragon 8 Gen 3,premium,Yes,Above 50000,4.5,2024
Samsung,Galaxy A07,9999,4,64,5000,13,6.7,Helio P35,budget,No,Under 10000,3.7,2023
Samsung,Galaxy A14,11000,4,64,5000,50,6.6,Helio G80,budget,No,10000 to 15000,3.8,2023
Samsung,Galaxy A13 5G,12999,4,64,5000,50,6.5,Dimensity 700,budget,Yes,10000 to 15000,3.9,2023
Redmi,Redmi A4 5G,7999,3,64,5000,8,6.88,Snapdragon 4s Gen 2,budget,Yes,Under 10000,3.7,2025
Redmi,Redmi 13C,8000,4,128,5000,50,6.74,Helio G85,budget,No,Under 10000,3.9,2023
Redmi,Redmi 13 5G,14000,6,128,5000,50,6.74,Snapdragon 4 Gen 2,budget,Yes,10000 to 15000,4.0,2024
Redmi,Redmi 14C,9999,4,128,5160,50,6.88,Helio G81 Ultra,budget,No,Under 10000,3.9,2024
Redmi,Redmi 14C 5G,12999,4,128,5160,50,6.88,Snapdragon 4s Gen 2,budget,Yes,10000 to 15000,4.0,2025
Redmi,Redmi Note 13,15000,6,128,5100,108,6.67,Snapdragon 685,gaming,No,15000 to 20000,4.2,2024
Redmi,Redmi Note 13 5G,17000,8,256,5100,108,6.67,Dimensity 6080,all-rounder,Yes,15000 to 20000,4.2,2024
Redmi,Redmi Note 13 Pro,22000,8,256,5100,200,6.67,Dimensity 7200,camera,Yes,20000 to 30000,4.4,2024
Redmi,Redmi Note 13 Pro+,27000,12,256,5000,200,6.67,Dimensity 7200 Ultra,camera,Yes,20000 to 30000,4.5,2024
Redmi,Redmi Note 14,17000,8,128,5500,108,6.67,Snapdragon 685,gaming,No,15000 to 20000,4.2,2024
Redmi,Redmi Note 14 5G,19000,8,256,5500,108,6.67,Dimensity 7025 Ultra,all-rounder,Yes,15000 to 20000,4.3,2024
Redmi,Redmi Note 14 Pro,24999,8,256,5200,200,6.67,Dimensity 7400,camera,Yes,20000 to 30000,4.4,2025
Redmi,Redmi Note 14 Pro+,31999,12,512,5110,200,6.67,Dimensity 8400 Ultra,camera,Yes,30000 to 50000,4.6,2025
Redmi,Redmi Note 15,16999,8,256,7000,108,6.67,Snapdragon 6s Gen 3,battery,Yes,15000 to 20000,4.2,2026
Redmi,Redmi Note 15 Pro,24999,8,256,5200,200,6.67,Dimensity 7400,camera,Yes,20000 to 30000,4.4,2025
Redmi,Redmi 12 5G,13000,4,128,5000,50,6.79,Snapdragon 4 Gen 2,budget,Yes,10000 to 15000,4.0,2023
Xiaomi,Poco C65,9000,4,128,5000,50,6.74,Helio G85,budget,No,Under 10000,3.8,2023
Xiaomi,Poco C85x 5G,8999,4,64,6300,8,6.9,Helio G91,budget,Yes,Under 10000,3.8,2025
Xiaomi,Poco M6 Plus 5G,9999,6,128,5000,50,6.79,Snapdragon 4 Gen 2,gaming,Yes,Under 10000,4.0,2025
Xiaomi,Poco M7 5G,12999,8,128,5000,50,6.79,Snapdragon 4 Gen 2,gaming,Yes,10000 to 15000,4.0,2025
Xiaomi,Poco M6 Pro 5G,18000,8,256,5000,64,6.67,Helio G99 Ultra,all-rounder,No,15000 to 20000,4.3,2024
Xiaomi,Poco X6,22000,8,256,5100,64,6.67,Snapdragon 7s Gen 2,gaming,Yes,20000 to 30000,4.3,2024
Xiaomi,Poco X6 Pro,28000,12,256,5000,64,6.67,Dimensity 8300 Ultra,gaming,Yes,20000 to 30000,4.5,2024
